
LIST OF FUNCTIONS:
// Vector* c = SubtractVectors2((Vector *) a, (Vector *) b); 
//

// MultiplyVector FUNCTION 
// MATHEMATICAL MULTIPLICATION OF VECTOR v AND SCALAR COEFFICIENT c WRITTEN OVER VECTOR a
// DOES NOT PRESERVE ORIGINAL VECTOR v
//
// if(!MultiplyVector((Vector *) v, (int) b))
//   errorHandler(); 
//

// MultiplyVector2 FUNCTION 
// OUTPUTS MATHEMATICAL MULTIPLICATION OF VECTOR v AND SCALAR COEFFICIENT c
// PRESERVES ORIGINAL VECTOR v
// 
// Vector* product = MultiplyVector2((Vector *) v, (double) c);
//

// CrossProduct FUNCTION
// CALCULATE CROSS PRODUCT OF 2 VECTORS AND SAVE TO POINTER
//
// Vector* crossProductVector;
// if(!CrossProduct(&crossProductVector, (Vector *) a, (Vector *) b))
//   errorHandler(); 
//

// DotProduct FUNCTION
// CALCULATE DOT PRODUCT OF 2 VECTORS TO SPECIFIED POINTER.
//
// double dotProduct;
// if(!DotProduct(&dotProduct, (Vector *) a, (Vector *) b))
//   errorHandler(); 
//

// DotProduct2 FUNCTION
// RETURN DOT PRODUCT OF 2 VECTORS AS DOUBLE
//
// double dotProduct = DotProduct2((Vector *) a, (Vector *) b);
// if(isnan(dotProduct))
//   errorHandler();
//

// VectorLength FUNCTION
// CALCULATE LENGTH (OR NORM) OF SPECIFIED VECTOR AND RETURN VALUE.
// RETURNS -1 IF VECTOR DIMENSION <= 0
//
// double norm;
// if(norm = VectorLength((Vector *) v) < 0)
//   errorHandler(); 
//

// UnitVector FUNCTION
// CALCULATE UNIT VECTOR FROM SPECIFIED VECTOR AND OVERWRITE ORIGINAL
//
// Vector* v;
// if(!UnitVector((Vector *) v))
//   errorHandler(); 
//

// UnitVector2 FUNCTION
// CALCULATE UNIT VECTOR FROM SPECIFIED VECTOR RETURN VECTOR OUTPUT
// RETURNS NULL IF DIMENSION <= 0
//
// Vector* unitVector = unitVector2((Vector *) v);
//

// CreateMatrix FUNCTION
// DEFINE MATRIX WITH POSITIVE DIMENSIONS AT SPECIFIED POINTER
//
// Matrix* newMatrix;
// if(!CreateMatrix(&newMatrix, (int) rowDimension, (int) columnDimension))
//   errorHandler(); 
//

// CreateMatrix2 FUNCTION
// RETURNS MATRIX POINTER WITH SPECIFIED DIMENSIONS
// RETURNS NULL IF EITHER DIMENSION <= 0
//
// Matrix* m = CreateMatrix((int) rowDimension, (int) colDimension);
//

// FreeMatrix FUNCTION
// FREES POINTERS ASSOCIATED WITH MATRIX
//
// FreeMatrix((Matrix *) m);
//

// CreateIdentityMatrix FUNCTION
// DEFINE IDENTITY MATRIX AT SPECIFIED POINTER
//
// Matrix* identity;
// if(!CreateIdentityMatrix(&identity, (int) dimensions))
//   ErrorHandler();
//

// CreateIdentityMatrix2 FUNCTION
// RETURN IDENTITY MATRIX FROM SPECIFIED DIMENSIONS
// RETURNS NULL IF DIMENSIONS ARE IMPROPER
//
// Matrix* identity = CreateIdentityMatrix2((int) dimensions);
//

// CompareMatrices FUNCTION
// COMPARES 2 SPECIFIED MATRICES
// RETURNS 1 IF IDENTICAL, 0 OTHERWISE
//
// if(!CompareMatrices((Matrix *) a, (Matrix *) b))
//   ErrorHandler();
//

// TransposeMatrix FUNCTION
// CALCULATE TRANSPOSE OF MATRIX AND SAVE TO SPECIFIED POINTER
//
// Matrix* m;
// if(!TransposeMatrix(&m, (Matrix *) a))
//   ErrorHandler();
// 

// TransposeMatrix2 FUNCTION
// RETURN TRANSPOSE OF MATRIX
// RETURNS NULL IF EITHER DIMENSION <= 0
//
// Matrix* m = TransposeMatrix2((Matrix *) a);
//

// MatrixToString FUNCTION
// PRINT CONTENTS OF MATRIX TO STANDARD OUTPUT 
//
// if(!MatrixToString((Matrix *) m))
//   ErrorHandler();
//

// ArrayToMatrix FUNCTION
// DEFINE MATRIX WITH POSITIVE DIMENSIONS AT SPECIFIED POINTER
// FROM 2D ARRAY OF TYPE DOUBLE
//
// Matrix* newMatrix;
// if(!ArrayToMatrix(&newMatrix, (double **) array, (int) arrayRows, (int) arrayColumns))
//   errorHandler(); 
//

// SumMatrices FUNCTION
// CALCULATES SUM OF 2 MATRICES TO A SPECIFIED POINTER
//
// Matrix* sum;
// if(!SumMatrices(&sum, (Matrix *) a, (Matrix *) b))
//   ErrorHandler();
//

// SumMatrices2 FUNCTION
// RETURNS SUM OF 2 MATRICES
//
// Matrix* sum = SumMatrices((Matrix *) a, (Matrix *) b);
//

// MultiplyMatrices FUNCTION
// TRADITIONAL FUNCTION MULTIPLICATION FOR 2 MATRICES
//
// Matrix* product;
// if(!MultiplyMatrices(&product, (Matrix *) a, (Matrix *) b))
//   ErrorHandler();
//

// MultiplyMatrices2 FUNCTION
// RETURNS PRODUCT OF TRADITIONAL MULTIPLICATION FOR 2 MATRICES
//
// Matrix* product = MultiplyMatrices2((Matrix *) a, (Matrix *) b);
//

// MatrixScalarMultiplication FUNCTION
// CALCULATES SCALAR MATRIX MULTIPLICATION SAVED TO SPECIFIED MATRIX
//
// Matrix* scalarProduct;
// if(!MatrixScalarMultiplication(&scalarProduct, (Matrix *) a, (double) scalar))
//   ErrorHandler();
//

// MatrixScalarMultiplication2 FUNCTION
// RETURNS SCALAR MATRIX MULTIPLICATION
//
// Matrix* scalarProduct = MatrixScalarMultiplication2((Matrix *) a, (double) scalar);
//

// SwapMatrixRows FUNCTION
// SWAPS SPECIFIED ROWS IN GIVEN MATRIX
//
// if(!SwapMatrixRows((Matrix *) m, (int) row1, (int) row2))
//   ErrorHandler();
//

// MultiplyRow MATRIX
// MULTIPLY ROW OF MATRIX BY SCALAR VALUE
//
// if(!MultiplyRow((Matrix *) a, (int) row, (int) scalar))
//   ErrorHandler();
//

// AddRow FUNCTION
// ADD THE CONTENTS OF ONE MATRIX ROW ONTO ANOTHER
// (Effectively: matrix[row1] += matrix[row2])
//
// if(!AddRow((Matrix *) a, (int) rowBase, (int) rowSecondary))
//   ErrorHandler();
//

// DeterminantRecursive FUNCTION 
// RECURSIVELY CALCULATES DETERMINANT OF GIVEN MATRIX 
// RETURNS DOUBLE AND PRINTS ERROR IF IMPROPER DIMENSIONS
//
// double determinant = DeterminantRecursive((Matrix *) m);
// 

// FindNonZeroInColumn() FUNCTION
// FINDS FIRST NON ZERO ENTRY IN SPECIFIED MATRIX COLUMN (TOP TO BOTTOM)
// STARTS SEARCH AT SPECIFIED STARTING ROW
// RETURNS -1 IF ERROR OR ALL ENTRIES ARE 0
//

// InvertSquareMarix FUNCTION
// INVERTS SQUARE MATRIX AND ASSIGNS RESULT TO SPECIFIED POINTER
// 
// Matrix* inverse;
// if(!InvertSquareMatrix(&inv, (Matrix *) m))
//   ErrorHandler();
//

// InvertSquareMatrix2 FUNCTION
// RETURNS INVERTED MATRIX FROM SPECIFIED MATRIX
// RETURNS NULL IF ERROR
// 
// Matrix* inverse = InvertSquareMatrix2((Matrix *) m);
//

// MultiplyMatrixVector() FUNCTION
// CALCULATE MATRIX*VECTOR MULTIPLICATION TO SPECIFIED VECTOR POINTER
//
// Vector* product;
// if(!MultiplyMatrixVector(&product, (Matrix *) m, (Vector *) v))
//   ErrorHandler();
//

// MultiplyMatrixVector2() FUNCTION
// RETURN VECTOR POINTER FOR MATRIX*VECTOR PRODUCT
// RETURNS NULL IF ERROR OR MISALIGNED DIMENSIONS
//
// Vector* product = MultiplyMatrixVector2((Matrix *) m, (Vector *) v);
//
